Student_ID,Major ,First,Second,Third,Fourth ,Fifth
,SOCIAL STUDIES_ SOCIAL WORK_ SOCIOLOGY,course_21,course_1,course_9,course_19,course_3
,COMMUNICATION_ HEALTH COMMUNICATION__ THEATRE,course_17,course_9,course_2,course_1,course_16
,ENVIRONMENTAL ECONOMICS_ ENVIRONMENTAL SCIENCE_ ENVIRONMENTAL STUDIES_ FISHERIES AND AQUATIC SCIENCES_ WILDLIFE  CONSERVATION,course_16,course_21,course_23,course_14,course_22
,PHYSICS_ PRE-ENGINEERING_ ENGINEERING PHYSICS,course_6,course_15,course_10,course_12,course_5
,BIOLOGY,course_10,course_18,course_12,course_5,course_8
,"INTERNATIONAL POLITICS_ PHILOSOPHY, POLITICS and ECONOMICS_ POLITICS",course_23,course_4,course_17,course_2,course_18
,EXPLORATORY,course_20,course_16,course_0,course_24,course_19
,EXPLORATORY,course_2,course_11,course_12,course_7,course_5
,BIOLOGY,course_18,course_8,course_20,course_15,course_9
,PSYCHOLOGY,course_1,course_11,course_10,course_3,course_17
,GEOLOGY,course_8,course_21,course_15,course_23,course_5
,GEOLOGY,course_0,course_19,course_2,course_24,course_9
,BIOLOGY,course_16,course_5,course_7,course_14,course_0
,SOCIAL STUDIES_ SOCIAL WORK_ SOCIOLOGY,course_17,course_22,course_19,course_24,course_14
,BIOLOGY,course_0,course_21,course_24,course_17,course_20
,BIOLOGY,course_12,course_8,course_6,course_7,course_11
,PSYCHOLOGY,course_11,course_21,course_24,course_20,course_23
,BIOCHEMISTRY_ CHEMISTRY,course_4,course_22,course_0,course_18,course_15
,SOCIAL STUDIES_ SOCIAL WORK_ SOCIOLOGY,course_1,course_24,course_21,course_23,course_16
,BIOLOGY,course_7,course_20,course_23,course_24,course_13
,ACCOUNTING_ BUSINESS_ ENTREPRENEURSHIP_ FINANCE_ INTERNATIONAL BUSINESS_ MARKETING,course_0,course_22,course_4,course_23,course_5
,BIOCHEMISTRY_ CHEMISTRY,course_9,course_20,course_24,course_22,course_6
,EXPLORATORY,course_9,course_23,course_11,course_14,course_6
,GEOLOGY,course_21,course_19,course_2,course_22,course_5
,BIOLOGY,course_21,course_4,course_7,course_20,course_17
,ACCOUNTING_ BUSINESS_ ENTREPRENEURSHIP_ FINANCE_ INTERNATIONAL BUSINESS_ MARKETING,course_0,course_21,course_13,course_16,course_6
,SOCIAL STUDIES_ SOCIAL WORK_ SOCIOLOGY,course_21,course_11,course_2,course_24,course_15
,BIOLOGY,course_13,course_20,course_24,course_9,course_6
,PSYCHOLOGY,course_13,course_24,course_23,course_3,course_7
,COMMUNICATION_ HEALTH COMMUNICATION__ THEATRE,course_24,course_21,course_2,course_13,course_5
,ENVIRONMENTAL ECONOMICS_ ENVIRONMENTAL SCIENCE_ ENVIRONMENTAL STUDIES_ FISHERIES AND AQUATIC SCIENCES_ WILDLIFE  CONSERVATION,course_11,course_20,course_10,course_6,course_4
,BIOLOGY,course_0,course_5,course_23,course_21,course_20
,COMMUNICATION_ HEALTH COMMUNICATION__ THEATRE,course_6,course_8,course_12,course_2,course_17
,ENVIRONMENTAL ECONOMICS_ ENVIRONMENTAL SCIENCE_ ENVIRONMENTAL STUDIES_ FISHERIES AND AQUATIC SCIENCES_ WILDLIFE  CONSERVATION,course_20,course_15,course_11,course_17,course_10
,ACCOUNTING_ BUSINESS_ ENTREPRENEURSHIP_ FINANCE_ INTERNATIONAL BUSINESS_ MARKETING,course_3,course_1,course_13,course_18,course_16
,EDUCATION_ PRE-K4 ,course_11,course_19,course_13,course_22,course_21
,BIOCHEMISTRY_ CHEMISTRY,course_15,course_0,course_12,course_16,course_14
,"INTERNATIONAL POLITICS_ PHILOSOPHY, POLITICS and ECONOMICS_ POLITICS",course_18,course_3,course_8,course_5,course_21
,ACCOUNTING_ BUSINESS_ ENTREPRENEURSHIP_ FINANCE_ INTERNATIONAL BUSINESS_ MARKETING,course_0,course_17,course_9,course_15,course_16
,ENVIRONMENTAL ECONOMICS_ ENVIRONMENTAL SCIENCE_ ENVIRONMENTAL STUDIES_ FISHERIES AND AQUATIC SCIENCES_ WILDLIFE  CONSERVATION,course_19,course_14,course_4,course_20,course_16
,BIOLOGY,course_21,course_3,course_10,course_9,course_24
,HISTORY,course_16,course_20,course_0,course_7,course_21
,ENVIRONMENTAL ECONOMICS_ ENVIRONMENTAL SCIENCE_ ENVIRONMENTAL STUDIES_ FISHERIES AND AQUATIC SCIENCES_ WILDLIFE  CONSERVATION,course_22,course_6,course_7,course_8,course_15
,PSYCHOLOGY,course_1,course_12,course_20,course_24,course_18
,ENVIRONMENTAL ECONOMICS_ ENVIRONMENTAL SCIENCE_ ENVIRONMENTAL STUDIES_ FISHERIES AND AQUATIC SCIENCES_ WILDLIFE  CONSERVATION,course_21,course_20,course_22,course_14,course_11
,BIOLOGY,course_21,course_0,course_12,course_5,course_24
,PSYCHOLOGY,course_22,course_11,course_19,course_8,course_7
,ENVIRONMENTAL ECONOMICS_ ENVIRONMENTAL SCIENCE_ ENVIRONMENTAL STUDIES_ FISHERIES AND AQUATIC SCIENCES_ WILDLIFE  CONSERVATION,course_0,course_17,course_22,course_18,course_13
,SOCIAL STUDIES_ SOCIAL WORK_ SOCIOLOGY,course_24,course_20,course_17,course_23,course_7
,BIOLOGY,course_23,course_9,course_16,course_20,course_24
,ENVIRONMENTAL ECONOMICS_ ENVIRONMENTAL SCIENCE_ ENVIRONMENTAL STUDIES_ FISHERIES AND AQUATIC SCIENCES_ WILDLIFE  CONSERVATION,course_0,course_9,course_17,course_22,course_3
,COMPUTER SCIENCE_ INFORMATION TECHNOLOGY,course_3,course_2,course_18,course_6,course_24
,BIOLOGY,course_1,course_12,course_15,course_19,course_22
,BIOLOGY,course_14,course_16,course_19,course_15,course_24
,COMPUTER SCIENCE_ INFORMATION TECHNOLOGY,course_23,course_9,course_19,course_18,course_21
,BIOLOGY,course_23,course_14,course_21,course_17,course_3
,ENGLISH_ PROFESSIONAL WRITING,course_0,course_12,course_6,course_18,course_1
,ENVIRONMENTAL ECONOMICS_ ENVIRONMENTAL SCIENCE_ ENVIRONMENTAL STUDIES_ FISHERIES AND AQUATIC SCIENCES_ WILDLIFE  CONSERVATION,course_24,course_13,course_20,course_15,course_18
,ENGLISH_ PROFESSIONAL WRITING,course_16,course_18,course_23,course_19,course_8
,PSYCHOLOGY,course_22,course_8,course_17,course_11,course_20
,BIOLOGY,course_19,course_6,course_9,course_16,course_2
,BIOCHEMISTRY_ CHEMISTRY,course_12,course_14,course_19,course_23,course_18
,BIOLOGY,course_9,course_21,course_0,course_1,course_4
,ENVIRONMENTAL ECONOMICS_ ENVIRONMENTAL SCIENCE_ ENVIRONMENTAL STUDIES_ FISHERIES AND AQUATIC SCIENCES_ WILDLIFE  CONSERVATION,course_7,course_0,course_9,course_8,course_12
,BIOLOGY,course_11,course_19,course_8,course_6,course_16
,BIOCHEMISTRY_ CHEMISTRY,course_13,course_23,course_19,course_14,course_24
,COMPUTER SCIENCE_ INFORMATION TECHNOLOGY,course_5,course_7,course_1,course_23,course_24
,HISTORY,course_13,course_5,course_21,course_3,course_22
,COMPUTER SCIENCE_ INFORMATION TECHNOLOGY,course_0,course_21,course_11,course_16,course_24
,BIOCHEMISTRY_ CHEMISTRY,course_10,course_17,course_16,course_24,course_6
,ACCOUNTING_ BUSINESS_ ENTREPRENEURSHIP_ FINANCE_ INTERNATIONAL BUSINESS_ MARKETING,course_12,course_8,course_20,course_0,course_18
,BIOLOGY,course_6,course_22,course_10,course_7,course_17
,ACCOUNTING_ BUSINESS_ ENTREPRENEURSHIP_ FINANCE_ INTERNATIONAL BUSINESS_ MARKETING,course_22,course_2,course_12,course_20,course_16
,BIOLOGY,course_17,course_2,course_7,course_3,course_8
,FINE ARTS_ STUDIO ART,course_24,course_18,course_19,course_10,course_23
